light.floorlamp_uplight.default,0.5015,0.4153,150
relax,0.5015,0.4153,144
concentrate,0.3684,0.3716,254
energize,0.3143,0.3302,254
reading,0.4448,0.4066,254
bright,0.4575,0.4101,254
dimmed,0.4575,0.4101,77
nightlite,0.5609,0.4042,1
bed,0.5609,0.4042,20
